OBJECTID,ReportDate,Statewide
666,2022/01/17 00:00:00+00,146.96
667,2022/01/18 00:00:00+00,129.63
668,2022/01/19 00:00:00+00,124.92
669,2022/01/20 00:00:00+00,111.98
670,2022/01/21 00:00:00+00,99.48
671,2022/01/22 00:00:00+00,89.02
672,2022/01/23 00:00:00+00,79.56
673,2022/01/24 00:00:00+00,77.54
674,2022/01/25 00:00:00+00,74.58
675,2022/01/26 00:00:00+00,60.89
676,2022/01/27 00:00:00+00,56.54
677,2022/01/28 00:00:00+00,50.54
678,2022/01/29 00:00:00+00,46.33
679,2022/01/30 00:00:00+00,42.4
680,2022/01/31 00:00:00+00,40.06
681,2022/02/01 00:00:00+00,36.21
682,2022/02/02 00:00:00+00,33.22
683,2022/02/03 00:00:00+00,29.72
684,2022/02/04 00:00:00+00,27.75
685,2022/02/05 00:00:00+00,25.76
686,2022/02/06 00:00:00+00,24.98
687,2022/02/07 00:00:00+00,23.12
688,2022/02/08 00:00:00+00,21.52
689,2022/02/09 00:00:00+00,18.98
690,2022/02/10 00:00:00+00,17.2
691,2022/02/11 00:00:00+00,15.43
692,2022/02/12 00:00:00+00,14.37
693,2022/02/13 00:00:00+00,13.5
694,2022/02/14 00:00:00+00,12.66
695,2022/02/15 00:00:00+00,11.92
696,2022/02/16 00:00:00+00,11.1
697,2022/02/17 00:00:00+00,10.9
698,2022/02/18 00:00:00+00,10.72
699,2022/02/19 00:00:00+00,11.6
700,2022/02/20 00:00:00+00,11.47
701,2022/02/21 00:00:00+00,11.32
702,2022/02/22 00:00:00+00,10.99
703,2022/02/23 00:00:00+00,10.78
704,2022/02/24 00:00:00+00,10.35
705,2022/02/25 00:00:00+00,10.54
706,2022/02/26 00:00:00+00,8.87
707,2022/02/27 00:00:00+00,8.92
708,2022/02/28 00:00:00+00,8.85
709,2022/03/01 00:00:00+00,9
710,2022/03/02 00:00:00+00,8.55
711,2022/03/03 00:00:00+00,7.91
712,2022/03/04 00:00:00+00,6.57
713,2022/03/05 00:00:00+00,6.26
714,2022/03/06 00:00:00+00,5.87
715,2022/03/07 00:00:00+00,5.72
716,2022/03/08 00:00:00+00,5.42
717,2022/03/09 00:00:00+00,5.21
718,2022/03/10 00:00:00+00,5.09
719,2022/03/11 00:00:00+00,5.06
720,2022/03/12 00:00:00+00,4.96
721,2022/03/13 00:00:00+00,4.77
722,2022/03/14 00:00:00+00,4.69
723,2022/03/15 00:00:00+00,4.82
724,2022/03/16 00:00:00+00,4.8
725,2022/03/17 00:00:00+00,5
726,2022/03/18 00:00:00+00,4.97
727,2022/03/19 00:00:00+00,4.97
728,2022/03/20 00:00:00+00,5.04
729,2022/03/21 00:00:00+00,4.86
730,2022/03/22 00:00:00+00,4.66
731,2022/03/23 00:00:00+00,4.62
732,2022/03/24 00:00:00+00,4.53
733,2022/03/25 00:00:00+00,4.63
734,2022/03/26 00:00:00+00,4.68
735,2022/03/27 00:00:00+00,4.77
736,2022/03/28 00:00:00+00,5
737,2022/03/29 00:00:00+00,5.09
738,2022/03/30 00:00:00+00,5.23
739,2022/03/31 00:00:00+00,5.34
740,2022/04/01 00:00:00+00,5.49
741,2022/04/02 00:00:00+00,5.59
742,2022/04/03 00:00:00+00,5.82
743,2022/04/04 00:00:00+00,5.87
744,2022/04/05 00:00:00+00,6.44
745,2022/04/06 00:00:00+00,6.6
746,2022/04/07 00:00:00+00,7.09
747,2022/04/08 00:00:00+00,7.58
748,2022/04/09 00:00:00+00,8.15
749,2022/04/10 00:00:00+00,8.45
750,2022/04/11 00:00:00+00,8.92
751,2022/04/12 00:00:00+00,8.75
752,2022/04/13 00:00:00+00,9.42
753,2022/04/14 00:00:00+00,9.76
754,2022/04/15 00:00:00+00,10.21
755,2022/04/16 00:00:00+00,10.59
756,2022/04/17 00:00:00+00,10.84
757,2022/04/18 00:00:00+00,11.24
758,2022/04/19 00:00:00+00,11.66
759,2022/04/20 00:00:00+00,12.3
760,2022/04/21 00:00:00+00,12.84
761,2022/04/22 00:00:00+00,13.17
762,2022/04/23 00:00:00+00,13.44
763,2022/04/24 00:00:00+00,13.3
764,2022/04/25 00:00:00+00,13.71
765,2022/04/26 00:00:00+00,13.92
766,2022/04/27 00:00:00+00,14.74
767,2022/04/28 00:00:00+00,15.63
768,2022/04/29 00:00:00+00,16.19
769,2022/04/30 00:00:00+00,16.06
770,2022/05/01 00:00:00+00,16.1
771,2022/05/02 00:00:00+00,16.5
772,2022/05/03 00:00:00+00,17.93
773,2022/05/04 00:00:00+00,18.24
774,2022/05/05 00:00:00+00,19.48
775,2022/05/06 00:00:00+00,20.9
776,2022/05/07 00:00:00+00,22.05
777,2022/05/08 00:00:00+00,23.85
778,2022/05/09 00:00:00+00,25.31
779,2022/05/10 00:00:00+00,25.81
780,2022/05/11 00:00:00+00,27.43
781,2022/05/12 00:00:00+00,28.74
782,2022/05/13 00:00:00+00,30.54
783,2022/05/14 00:00:00+00,32.09
784,2022/05/15 00:00:00+00,32.74
785,2022/05/16 00:00:00+00,34.31
786,2022/05/17 00:00:00+00,35.38
787,2022/05/18 00:00:00+00,36.71
788,2022/05/19 00:00:00+00,38
789,2022/05/20 00:00:00+00,37
790,2022/05/21 00:00:00+00,36.94
791,2022/05/22 00:00:00+00,37.11
792,2022/05/23 00:00:00+00,37.57
793,2022/05/24 00:00:00+00,37.55
794,2022/05/25 00:00:00+00,37.2
795,2022/05/26 00:00:00+00,36.4
796,2022/05/27 00:00:00+00,36.44
797,2022/05/28 00:00:00+00,36.41
798,2022/05/29 00:00:00+00,36.24
799,2022/05/30 00:00:00+00,33.07
800,2022/05/31 00:00:00+00,32.58
801,2022/06/01 00:00:00+00,29.93
802,2022/06/02 00:00:00+00,29.49
803,2022/06/03 00:00:00+00,29.87
804,2022/06/04 00:00:00+00,29.02
805,2022/06/05 00:00:00+00,28.14
806,2022/06/06 00:00:00+00,29.75
807,2022/06/07 00:00:00+00,28.77
808,2022/06/08 00:00:00+00,29.36
809,2022/06/09 00:00:00+00,27.15
810,2022/06/10 00:00:00+00,26.01
811,2022/06/11 00:00:00+00,25.24
812,2022/06/12 00:00:00+00,24.73
813,2022/06/13 00:00:00+00,23.58
814,2022/06/14 00:00:00+00,23.07
815,2022/06/15 00:00:00+00,22.78
816,2022/06/16 00:00:00+00,23.64
817,2022/06/17 00:00:00+00,22.46
818,2022/06/18 00:00:00+00,22.1
819,2022/06/19 00:00:00+00,21.89
820,2022/06/20 00:00:00+00,20.39
821,2022/06/21 00:00:00+00,21.13
822,2022/06/22 00:00:00+00,21.05
823,2022/06/23 00:00:00+00,20.54
824,2022/06/24 00:00:00+00,21.12
825,2022/06/25 00:00:00+00,21.69
826,2022/06/26 00:00:00+00,21.94
827,2022/06/27 00:00:00+00,23.72
828,2022/06/28 00:00:00+00,23.66
829,2022/06/29 00:00:00+00,23.94
830,2022/06/30 00:00:00+00,24.17
831,2022/07/01 00:00:00+00,24.07
832,2022/07/02 00:00:00+00,23.88
833,2022/07/03 00:00:00+00,24.33
834,2022/07/04 00:00:00+00,22.72
835,2022/07/05 00:00:00+00,22.59
836,2022/07/06 00:00:00+00,21.38
837,2022/07/07 00:00:00+00,21.57
838,2022/07/08 00:00:00+00,22.34
839,2022/07/09 00:00:00+00,22.75
840,2022/07/10 00:00:00+00,22.38
841,2022/07/11 00:00:00+00,24.66
842,2022/07/12 00:00:00+00,25.61
843,2022/07/13 00:00:00+00,26.96
844,2022/07/14 00:00:00+00,26.74
845,2022/07/15 00:00:00+00,26.52
846,2022/07/16 00:00:00+00,26.43
847,2022/07/17 00:00:00+00,26.62
848,2022/07/18 00:00:00+00,25.23
849,2022/07/19 00:00:00+00,25.83
850,2022/07/20 00:00:00+00,26.5
851,2022/07/21 00:00:00+00,26.37
852,2022/07/22 00:00:00+00,26.46
853,2022/07/23 00:00:00+00,25.92
854,2022/07/24 00:00:00+00,26
855,2022/07/25 00:00:00+00,27.78
856,2022/07/26 00:00:00+00,26.9
857,2022/07/27 00:00:00+00,26.7
858,2022/07/28 00:00:00+00,27.13
859,2022/07/29 00:00:00+00,27
860,2022/07/30 00:00:00+00,27.42
861,2022/07/31 00:00:00+00,27.3
862,2022/08/01 00:00:00+00,26.77
863,2022/08/02 00:00:00+00,26.47
864,2022/08/03 00:00:00+00,26.46
865,2022/08/04 00:00:00+00,26
866,2022/08/05 00:00:00+00,25.41
867,2022/08/06 00:00:00+00,25.04
868,2022/08/07 00:00:00+00,24.82
869,2022/08/08 00:00:00+00,24.93
870,2022/08/09 00:00:00+00,25.44
871,2022/08/10 00:00:00+00,25.31
872,2022/08/11 00:00:00+00,25.83
873,2022/08/12 00:00:00+00,25.8
874,2022/08/13 00:00:00+00,25.43
875,2022/08/14 00:00:00+00,24.74
876,2022/08/15 00:00:00+00,23.72
877,2022/08/16 00:00:00+00,22.52
878,2022/08/17 00:00:00+00,22.19
879,2022/08/18 00:00:00+00,21.21
880,2022/08/19 00:00:00+00,20.69
881,2022/08/20 00:00:00+00,20.56
882,2022/08/21 00:00:00+00,20.62
883,2022/08/22 00:00:00+00,20.82
884,2022/08/23 00:00:00+00,20.49
885,2022/08/24 00:00:00+00,19.53
886,2022/08/25 00:00:00+00,18.9
887,2022/08/26 00:00:00+00,18.83
888,2022/08/27 00:00:00+00,18.54
889,2022/08/28 00:00:00+00,18.47
890,2022/08/29 00:00:00+00,17.88
891,2022/08/30 00:00:00+00,17.54
892,2022/08/31 00:00:00+00,17.5
893,2022/09/01 00:00:00+00,17.06
894,2022/09/02 00:00:00+00,16.77
895,2022/09/03 00:00:00+00,16.44
896,2022/09/04 00:00:00+00,16.12
897,2022/09/05 00:00:00+00,14.77
898,2022/09/06 00:00:00+00,15.32
899,2022/09/07 00:00:00+00,14.23
900,2022/09/08 00:00:00+00,14.86
901,2022/09/09 00:00:00+00,15.1
902,2022/09/10 00:00:00+00,15.15
903,2022/09/11 00:00:00+00,15.17
904,2022/09/12 00:00:00+00,16.26
905,2022/09/13 00:00:00+00,15.84
906,2022/09/14 00:00:00+00,16.65
907,2022/09/15 00:00:00+00,16.33
908,2022/09/16 00:00:00+00,15.67
909,2022/09/17 00:00:00+00,15.51
910,2022/09/18 00:00:00+00,15.49
911,2022/09/19 00:00:00+00,15.16
912,2022/09/20 00:00:00+00,15.04
913,2022/09/21 00:00:00+00,14.71
914,2022/09/22 00:00:00+00,14.21
915,2022/09/23 00:00:00+00,14.21
916,2022/09/24 00:00:00+00,14.2
917,2022/09/25 00:00:00+00,13.91
918,2022/09/26 00:00:00+00,13.54
919,2022/09/27 00:00:00+00,13.36
920,2022/09/28 00:00:00+00,12.82
921,2022/09/29 00:00:00+00,12.49
922,2022/09/30 00:00:00+00,12.08
923,2022/10/01 00:00:00+00,11.98
924,2022/10/02 00:00:00+00,11.88
925,2022/10/03 00:00:00+00,11.64
926,2022/10/04 00:00:00+00,11.16
927,2022/10/05 00:00:00+00,11.1
928,2022/10/06 00:00:00+00,10.95
929,2022/10/07 00:00:00+00,10.73
930,2022/10/08 00:00:00+00,10.48
931,2022/10/09 00:00:00+00,10.47
932,2022/10/10 00:00:00+00,9.97
933,2022/10/11 00:00:00+00,10.2
934,2022/10/12 00:00:00+00,9.89
935,2022/10/13 00:00:00+00,9.8
936,2022/10/14 00:00:00+00,9.95
937,2022/10/15 00:00:00+00,9.97
938,2022/10/16 00:00:00+00,10.04
939,2022/10/17 00:00:00+00,10.8
940,2022/10/18 00:00:00+00,10.58
941,2022/10/19 00:00:00+00,10.7
942,2022/10/20 00:00:00+00,10.55
943,2022/10/21 00:00:00+00,10.3
944,2022/10/22 00:00:00+00,10.25
945,2022/10/23 00:00:00+00,10.22
946,2022/10/24 00:00:00+00,9.95
947,2022/10/25 00:00:00+00,9.79
948,2022/10/26 00:00:00+00,10.14
949,2022/10/27 00:00:00+00,10.54
950,2022/10/28 00:00:00+00,10.88
951,2022/10/29 00:00:00+00,10.98
952,2022/10/30 00:00:00+00,10.87
953,2022/10/31 00:00:00+00,11.31
954,2022/11/01 00:00:00+00,11.51
955,2022/11/02 00:00:00+00,11.48
956,2022/11/03 00:00:00+00,11.42
957,2022/11/04 00:00:00+00,11.55
958,2022/11/05 00:00:00+00,11.62
959,2022/11/06 00:00:00+00,11.92
960,2022/11/07 00:00:00+00,11.97
961,2022/11/08 00:00:00+00,11.61
962,2022/11/09 00:00:00+00,11.38
963,2022/11/10 00:00:00+00,11.17
964,2022/11/11 00:00:00+00,10.3
965,2022/11/12 00:00:00+00,10.09
966,2022/11/13 00:00:00+00,9.61
967,2022/11/14 00:00:00+00,9.45
968,2022/11/15 00:00:00+00,9.75
969,2022/11/16 00:00:00+00,9.62
970,2022/11/17 00:00:00+00,9.58
971,2022/11/18 00:00:00+00,10.16
972,2022/11/19 00:00:00+00,10.32
973,2022/11/20 00:00:00+00,10.44
974,2022/11/21 00:00:00+00,10.22
975,2022/11/22 00:00:00+00,10.14
976,2022/11/23 00:00:00+00,10.11
977,2022/11/24 00:00:00+00,9.56
978,2022/11/25 00:00:00+00,8.49
979,2022/11/26 00:00:00+00,8.28
980,2022/11/27 00:00:00+00,8.45
981,2022/11/28 00:00:00+00,9.4
982,2022/11/29 00:00:00+00,9.76
983,2022/11/30 00:00:00+00,11.1
984,2022/12/01 00:00:00+00,12.89
985,2022/12/02 00:00:00+00,14.54
986,2022/12/03 00:00:00+00,15.71
987,2022/12/04 00:00:00+00,15.92
988,2022/12/05 00:00:00+00,15.41
989,2022/12/06 00:00:00+00,15.61
990,2022/12/07 00:00:00+00,14.99
991,2022/12/08 00:00:00+00,14.73
992,2022/12/09 00:00:00+00,15.03
993,2022/12/10 00:00:00+00,14.59
994,2022/12/11 00:00:00+00,14.66
995,2022/12/12 00:00:00+00,15.3
996,2022/12/13 00:00:00+00,15.69
997,2022/12/14 00:00:00+00,16.12
998,2022/12/15 00:00:00+00,15.92
999,2022/12/16 00:00:00+00,16.51
1000,2022/12/17 00:00:00+00,16.93
1001,2022/12/18 00:00:00+00,17.28
1002,2022/12/19 00:00:00+00,16.46
1003,2022/12/20 00:00:00+00,17.81
1004,2022/12/21 00:00:00+00,17.4
1005,2022/12/22 00:00:00+00,17.89
1006,2022/12/23 00:00:00+00,17.55
1007,2022/12/24 00:00:00+00,17.2
1008,2022/12/25 00:00:00+00,16.96
1009,2022/12/26 00:00:00+00,16.21
1010,2022/12/27 00:00:00+00,13.89
1011,2022/12/28 00:00:00+00,15.42
1012,2022/12/29 00:00:00+00,16.15
1013,2022/12/30 00:00:00+00,16.27
1014,2022/12/31 00:00:00+00,16.67
1015,2023/01/01 00:00:00+00,16.8
1016,2023/01/02 00:00:00+00,16.79
1017,2023/01/03 00:00:00+00,18.84
1018,2023/01/04 00:00:00+00,18.01
1019,2023/01/05 00:00:00+00,17.64
1020,2023/01/06 00:00:00+00,18.06
1021,2023/01/07 00:00:00+00,17.99
1022,2023/01/08 00:00:00+00,17.96
1023,2023/01/09 00:00:00+00,20.51
1024,2023/01/10 00:00:00+00,19.09
1025,2023/01/11 00:00:00+00,18.3
1026,2023/01/12 00:00:00+00,17.48
1027,2023/01/13 00:00:00+00,15.98
1028,2023/01/14 00:00:00+00,15.34
1029,2023/01/15 00:00:00+00,14.84
1030,2023/01/16 00:00:00+00,12.18
1031,2023/01/17 00:00:00+00,12.78
1032,2023/01/18 00:00:00+00,12.42
1033,2023/01/19 00:00:00+00,11.53
1034,2023/01/20 00:00:00+00,12.17
1035,2023/01/21 00:00:00+00,12.22
1036,2023/01/22 00:00:00+00,12.52
1037,2023/01/23 00:00:00+00,13.82
1038,2023/01/24 00:00:00+00,13.36
1039,2023/01/25 00:00:00+00,13.64
1040,2023/01/26 00:00:00+00,14.01
1041,2023/01/27 00:00:00+00,13.28
1042,2023/01/28 00:00:00+00,12.77
1043,2023/01/29 00:00:00+00,12.46
1044,2023/01/30 00:00:00+00,11.99
1045,2023/01/31 00:00:00+00,11.4
1046,2023/02/01 00:00:00+00,10.51
1047,2023/02/02 00:00:00+00,10.45
1048,2023/02/03 00:00:00+00,10.57
1049,2023/02/04 00:00:00+00,10.88
1050,2023/02/05 00:00:00+00,10.77
1051,2023/02/06 00:00:00+00,10.84
1052,2023/02/07 00:00:00+00,10.64
1053,2023/02/08 00:00:00+00,11.01
1054,2023/02/09 00:00:00+00,10.71
1055,2023/02/10 00:00:00+00,10.38
1056,2023/02/11 00:00:00+00,10.37
1057,2023/02/12 00:00:00+00,10.38
1058,2023/02/13 00:00:00+00,10.18
1059,2023/02/14 00:00:00+00,9.94
1060,2023/02/15 00:00:00+00,9.71
1061,2023/02/16 00:00:00+00,9.48
1062,2023/02/17 00:00:00+00,9.1
1063,2023/02/18 00:00:00+00,8.9
1064,2023/02/19 00:00:00+00,8.87
1065,2023/02/20 00:00:00+00,7.88
1066,2023/02/21 00:00:00+00,8.27
1067,2023/02/22 00:00:00+00,7.85
1068,2023/02/23 00:00:00+00,7.68
1069,2023/02/24 00:00:00+00,7.77
1070,2023/02/25 00:00:00+00,7.51
1071,2023/02/26 00:00:00+00,7.46
1072,2023/02/27 00:00:00+00,7.91
1073,2023/02/28 00:00:00+00,7.28
1074,2023/03/01 00:00:00+00,7.32
1075,2023/03/02 00:00:00+00,6.95
1076,2023/03/03 00:00:00+00,6.83
1077,2023/03/04 00:00:00+00,6.76
1078,2023/03/05 00:00:00+00,6.64
1079,2023/03/06 00:00:00+00,6.43
1080,2023/03/07 00:00:00+00,6.31
1081,2023/03/08 00:00:00+00,6.17
1082,2023/03/09 00:00:00+00,6.25
1083,2023/03/10 00:00:00+00,5.88
1084,2023/03/11 00:00:00+00,5.9
1085,2023/03/12 00:00:00+00,5.85
1086,2023/03/13 00:00:00+00,5.74
1087,2023/03/14 00:00:00+00,5.74
1088,2023/03/15 00:00:00+00,5.43
1089,2023/03/16 00:00:00+00,5.31
1090,2023/03/17 00:00:00+00,5.18
1091,2023/03/18 00:00:00+00,4.97
1092,2023/03/19 00:00:00+00,4.87
1093,2023/03/20 00:00:00+00,4.73
1094,2023/03/21 00:00:00+00,4.59
1095,2023/03/22 00:00:00+00,4.86
1096,2023/03/23 00:00:00+00,4.98
1097,2023/03/24 00:00:00+00,5.05
1098,2023/03/25 00:00:00+00,5.11
1099,2023/03/26 00:00:00+00,5.22
1100,2023/03/27 00:00:00+00,5.14
1101,2023/03/28 00:00:00+00,4.96
1102,2023/03/29 00:00:00+00,4.77
1103,2023/03/30 00:00:00+00,6.64
1104,2023/03/31 00:00:00+00,4.31
1105,2023/04/01 00:00:00+00,4.25
1106,2023/04/02 00:00:00+00,4.15
1107,2023/04/03 00:00:00+00,4.14
1108,2023/04/04 00:00:00+00,4.11
1109,2023/04/05 00:00:00+00,3.86
1110,2023/04/06 00:00:00+00,3.74
1111,2023/04/07 00:00:00+00,3.55
1112,2023/04/08 00:00:00+00,3.51
1113,2023/04/09 00:00:00+00,3.5
1114,2023/04/10 00:00:00+00,3.35
1115,2023/04/11 00:00:00+00,3.24
1116,2023/04/12 00:00:00+00,3.2
1117,2023/04/13 00:00:00+00,3.1
1118,2023/04/14 00:00:00+00,3.05
1119,2023/04/15 00:00:00+00,3.03
1120,2023/04/16 00:00:00+00,3.06
1121,2023/04/17 00:00:00+00,3.09
1122,2023/04/18 00:00:00+00,3.21
1123,2023/04/19 00:00:00+00,3.2
1124,2023/04/20 00:00:00+00,3.29
1125,2023/04/21 00:00:00+00,3.41
1126,2023/04/22 00:00:00+00,3.28
1127,2023/04/23 00:00:00+00,3.42
1128,2023/04/24 00:00:00+00,3.28
1129,2023/04/25 00:00:00+00,3.17
1130,2023/04/26 00:00:00+00,3.16
1131,2023/04/27 00:00:00+00,3.12
1132,2023/04/28 00:00:00+00,3.06
1133,2023/04/29 00:00:00+00,3.07
1134,2023/04/30 00:00:00+00,3
1135,2023/05/01 00:00:00+00,2.96
1136,2023/05/02 00:00:00+00,2.98
1137,2023/05/03 00:00:00+00,2.9
1138,2023/05/04 00:00:00+00,2.82
1139,2023/05/05 00:00:00+00,2.88
1140,2023/05/06 00:00:00+00,2.86
1141,2023/05/07 00:00:00+00,2.67
1142,2023/05/08 00:00:00+00,2.74
1143,2023/05/09 00:00:00+00,2.67
1144,2023/05/10 00:00:00+00,2.7
1145,2023/05/11 00:00:00+00,2.71
1146,2023/05/12 00:00:00+00,2.66
1147,2023/05/13 00:00:00+00,2.43
1148,2023/05/14 00:00:00+00,2.4
1149,2023/05/15 00:00:00+00,2.38
1150,2023/05/16 00:00:00+00,2.39
1151,2023/05/17 00:00:00+00,2.37
1152,2023/05/18 00:00:00+00,2.35
1153,2023/05/19 00:00:00+00,2.28
1154,2023/05/20 00:00:00+00,2.44
1155,2023/05/21 00:00:00+00,3.45
1156,2023/05/22 00:00:00+00,2.27
1157,2023/05/23 00:00:00+00,2.01
1158,2023/05/24 00:00:00+00,1.77
1159,2023/05/25 00:00:00+00,1.52
1160,2023/05/26 00:00:00+00,1.32
1161,2023/05/27 00:00:00+00,1.17
1162,2023/05/28 00:00:00+00,1.09
1163,2023/05/29 00:00:00+00,0.94
1164,2023/05/30 00:00:00+00,0.94
1165,2023/05/31 00:00:00+00,0.99
1166,2023/06/01 00:00:00+00,0.98
1167,2023/06/02 00:00:00+00,0.96
1168,2023/06/03 00:00:00+00,0.94
1169,2023/06/04 00:00:00+00,0.93
1170,2023/06/05 00:00:00+00,0.98
1171,2023/06/06 00:00:00+00,0.99
1172,2023/06/07 00:00:00+00,0.9
1173,2023/06/08 00:00:00+00,0.89
1174,2023/06/09 00:00:00+00,0.81
1175,2023/06/10 00:00:00+00,0.8
1176,2023/06/11 00:00:00+00,0.82
1177,2023/06/12 00:00:00+00,0.89
1178,2023/06/13 00:00:00+00,0.87
1179,2023/06/14 00:00:00+00,0.89
1180,2023/06/15 00:00:00+00,0.87
1181,2023/06/16 00:00:00+00,0.9
1182,2023/06/17 00:00:00+00,0.89
1183,2023/06/18 00:00:00+00,0.86
1184,2023/06/19 00:00:00+00,0.74
1185,2023/06/20 00:00:00+00,0.82
1186,2023/06/21 00:00:00+00,0.86
1187,2023/06/22 00:00:00+00,0.88
1188,2023/06/23 00:00:00+00,0.89
1189,2023/06/24 00:00:00+00,0.86
1190,2023/06/25 00:00:00+00,0.88
1191,2023/06/26 00:00:00+00,0.9
1192,2023/06/27 00:00:00+00,0.9
1193,2023/06/28 00:00:00+00,0.86
1194,2023/06/29 00:00:00+00,0.88
1195,2023/06/30 00:00:00+00,0.89
1196,2023/07/01 00:00:00+00,0.95
1197,2023/07/02 00:00:00+00,0.97
1198,2023/07/03 00:00:00+00,1.05
1199,2023/07/04 00:00:00+00,0.96
1200,2023/07/05 00:00:00+00,1.01
1201,2023/07/06 00:00:00+00,0.98
1202,2023/07/07 00:00:00+00,1.03
1203,2023/07/08 00:00:00+00,1.03
1204,2023/07/09 00:00:00+00,1
1205,2023/07/10 00:00:00+00,1.03
1206,2023/07/11 00:00:00+00,1.12
1207,2023/07/12 00:00:00+00,1.08
1208,2023/07/13 00:00:00+00,1.34
1209,2023/07/14 00:00:00+00,1.37
1210,2023/07/15 00:00:00+00,1.43
1211,2023/07/16 00:00:00+00,1.47
1212,2023/07/17 00:00:00+00,1.51
1213,2023/07/18 00:00:00+00,1.56
1214,2023/07/19 00:00:00+00,1.65
1215,2023/07/20 00:00:00+00,1.52
1216,2023/07/21 00:00:00+00,1.5
1217,2023/07/22 00:00:00+00,1.51
1218,2023/07/23 00:00:00+00,1.52
1219,2023/07/24 00:00:00+00,1.62
1220,2023/07/25 00:00:00+00,1.74
1221,2023/07/26 00:00:00+00,1.82
1222,2023/07/27 00:00:00+00,1.81
1223,2023/07/28 00:00:00+00,1.94
1224,2023/07/29 00:00:00+00,2
1225,2023/07/30 00:00:00+00,2.06
1226,2023/07/31 00:00:00+00,2.07
1227,2023/08/01 00:00:00+00,2.02
1228,2023/08/02 00:00:00+00,2.01
1229,2023/08/03 00:00:00+00,2.18
1230,2023/08/04 00:00:00+00,2.12
1231,2023/08/05 00:00:00+00,2.22
1232,2023/08/06 00:00:00+00,2.23
1233,2023/08/07 00:00:00+00,2.25
1234,2023/08/08 00:00:00+00,2.36
1235,2023/08/09 00:00:00+00,2.47
1236,2023/08/10 00:00:00+00,2.6
1237,2023/08/11 00:00:00+00,2.8
1238,2023/08/12 00:00:00+00,2.76
1239,2023/08/13 00:00:00+00,2.8
1240,2023/08/14 00:00:00+00,2.94
1241,2023/08/15 00:00:00+00,3.02
1242,2023/08/16 00:00:00+00,3.19
1243,2023/08/17 00:00:00+00,3.24
1244,2023/08/18 00:00:00+00,3.31
1245,2023/08/19 00:00:00+00,3.32
1246,2023/08/20 00:00:00+00,3.34
1247,2023/08/21 00:00:00+00,3.53
1248,2023/08/22 00:00:00+00,3.6
1249,2023/08/23 00:00:00+00,3.75
1250,2023/08/24 00:00:00+00,3.87
1251,2023/08/25 00:00:00+00,3.8
1252,2023/08/26 00:00:00+00,3.94
1253,2023/08/27 00:00:00+00,4.01
1254,2023/08/28 00:00:00+00,4.35
1255,2023/08/29 00:00:00+00,4.44
1256,2023/08/30 00:00:00+00,4.61
1257,2023/08/31 00:00:00+00,4.77
1258,2023/09/01 00:00:00+00,5.05
1259,2023/09/02 00:00:00+00,5.13
1260,2023/09/03 00:00:00+00,5.17
1261,2023/09/04 00:00:00+00,4.54
1262,2023/09/05 00:00:00+00,5
1263,2023/09/06 00:00:00+00,5.05
1264,2023/09/07 00:00:00+00,5.28
1265,2023/09/08 00:00:00+00,5.77
1266,2023/09/09 00:00:00+00,5.92
1267,2023/09/10 00:00:00+00,5.97
1268,2023/09/11 00:00:00+00,6.64
1269,2023/09/12 00:00:00+00,6.29
1270,2023/09/13 00:00:00+00,6.48
1271,2023/09/14 00:00:00+00,6.41
1272,2023/09/15 00:00:00+00,5.87
1273,2023/09/16 00:00:00+00,5.68
1274,2023/09/17 00:00:00+00,5.63
1275,2023/09/18 00:00:00+00,5.4
1276,2023/09/19 00:00:00+00,5.37
1277,2023/09/20 00:00:00+00,5.06
1278,2023/09/21 00:00:00+00,4.94
1279,2023/09/22 00:00:00+00,4.9
1280,2023/09/23 00:00:00+00,5
1281,2023/09/24 00:00:00+00,4.94
1282,2023/09/25 00:00:00+00,5.13
1283,2023/09/26 00:00:00+00,4.99
1284,2023/09/27 00:00:00+00,4.92
1285,2023/09/28 00:00:00+00,4.78
1286,2023/09/29 00:00:00+00,4.65
1287,2023/09/30 00:00:00+00,4.6
1288,2023/10/01 00:00:00+00,4.58
1289,2023/10/02 00:00:00+00,4.17
1290,2023/10/03 00:00:00+00,4.13
1291,2023/10/04 00:00:00+00,3.78
1292,2023/10/05 00:00:00+00,3.63
1293,2023/10/06 00:00:00+00,3.62
1294,2023/10/07 00:00:00+00,3.43
1295,2023/10/08 00:00:00+00,3.41
1296,2023/10/09 00:00:00+00,3.36
1297,2023/10/10 00:00:00+00,3.23
1298,2023/10/11 00:00:00+00,3.19
1299,2023/10/12 00:00:00+00,3.11
1300,2023/10/13 00:00:00+00,3.05
1301,2023/10/14 00:00:00+00,2.98
1302,2023/10/15 00:00:00+00,2.99
1303,2023/10/16 00:00:00+00,2.93
1304,2023/10/17 00:00:00+00,3
1305,2023/10/18 00:00:00+00,3.07
1306,2023/10/19 00:00:00+00,3.24
1307,2023/10/20 00:00:00+00,3.2
1308,2023/10/21 00:00:00+00,3.38
1309,2023/10/22 00:00:00+00,3.36
1310,2023/10/23 00:00:00+00,3.28
1311,2023/10/24 00:00:00+00,3.24
1312,2023/10/25 00:00:00+00,3.17
1313,2023/10/26 00:00:00+00,3.25
1314,2023/10/27 00:00:00+00,3.31
1315,2023/10/28 00:00:00+00,3.2
1316,2023/10/29 00:00:00+00,3.26
1317,2023/10/30 00:00:00+00,3.42
